game_id,name,release_date,english,developer,publisher,platforms,required_age,categories,genres,steamspy_tags,achievements,positive_ratings,negative_ratings,average_playtime,median_playtime,owners,price
207,Conflict: Denied Ops,2/8/08,1,Pivotal Games,Square Enix,windows,0,Single-player,Action,Action;FPS;Singleplayer,0,89,103,0,0,50000-100000,3.99
208,Tomb Raider: Underworld,11/21/08,1,Crystal Dynamics,Square Enix,windows,16,Single-player,Action;Adventure,Adventure;Action;Female Protagonist,0,1779,594,313,565,500000-1000000,6.99
209,Battlestations Pacific,5/13/09,1,Eidos Studio Hungary,Square Enix,windows,0,Single-player;Multi-player;Partial Controller Support,Action;Strategy,World War II;Strategy;Action,0,1028,542,132,132,200000-500000,6.99
210,Just Cause 2,3/23/10,1,Avalanche Studios,Square Enix,windows,18,Single-player;Steam Achievements;Full controller support;Steam Cloud,Action;Adventure,Open World;Action;Sandbox,50,33636,3231,519,272,2000000-5000000,9.99
211,Bone: Out From Boneville,6/17/08,1,Telltale Games,Telltale Games,windows,0,Single-player,Adventure,Adventure;Point & Click,0,78,71,0,0,100000-200000,0
212,Bone: The Great Cow Race,6/17/08,1,Telltale Games,Telltale Games,windows,0,Single-player,Adventure,Adventure;Point & Click,0,44,33,0,0,100000-200000,0
213,Telltale Texas Hold ‘Em,6/17/08,1,Telltale Games,Telltale Games,windows,0,Single-player,Casual,Casual;Card Game,0,69,77,0,0,100000-200000,1.99
214,Strong Bad's Cool Game for Attractive People: Season 1,12/18/08,1,Telltale Games,Telltale Games,windows;mac,0,Single-player,Adventure,Adventure;Point & Click;Comedy,0,218,25,0,0,100000-200000,22.99
215,Geometry Wars: Retro Evolved,6/18/07,1,Bizarre Creations,Activision,windows,0,Single-player;Full controller support,Casual,Arcade;Twin Stick Shooter;Casual,0,583,62,109,109,100000-200000,2.99
216,EVE Online,12/15/10,1,CCP,CCP,windows;mac,0,Multi-player;Online Multi-Player;MMO;Co-op;Online Co-op;Steam Trading Cards,Action;Free to Play;Massively Multiplayer;RPG;Strategy,Space;Massively Multiplayer;Sci-fi,0,8317,2832,5123,230,1000000-2000000,0
217,RACE 07,10/15/07,1,SimBin,SimBin,windows,0,Single-player;Multi-player,Racing,Racing;Simulation;Driving,0,1684,348,1636,218,1000000-2000000,2.49
218,GTR 2 FIA GT Racing Game,12/12/12,1,SimBin Studios AB,SimBin,windows,0,Single-player;Multi-player,Racing;Simulation;Sports,Racing;Simulation;Sports,0,174,16,0,0,50000-100000,4.99
219,Civilization IV: Beyond the Sword,7/24/07,1,Firaxis Games,2K,windows;mac,0,Single-player,Strategy,Strategy;Turn-Based Strategy;4X,0,1396,66,108,108,1000000-2000000,5.99
220,BioShock Infinite,3/25/13,1,Irrational Games;Aspyr (Mac);Virtual Programming (Linux),2K;Aspyr (Mac),windows;mac;linux,18,Single-player;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud,Action,FPS;Story Rich;Action,80,79442,3846,614,519,2000000-5000000,19.99
221,Freedom Force,5/29/09,1,Irrational Games,2K,windows,0,Single-player;Multi-player,RPG;Strategy,RPG;Strategy;Superhero,0,197,150,16,16,200000-500000,2.99
222,Freedom Force vs. the Third Reich,5/29/09,1,Irrational Games,2K,windows,0,Single-player;Multi-player,RPG;Strategy,RPG;Strategy;Superhero,0,121,28,23,23,200000-500000,2.99
223,Sid Meier's Civilization® V,9/23/10,1,Firaxis Games;Aspyr (Mac);Aspyr (Linux),2K;Aspyr (Mac);Aspyr (Linux),windows;mac;linux,0,Single-player;Multi-player;Steam Achievements;Steam Trading Cards;Steam Cloud,Strategy,Turn-Based Strategy;Strategy;Turn-Based,286,129030,5565,4760,1797,5000000-10000000,19.99
224,Axel & Pixel,10/6/10,1,Silver Wish Games,2K,windows,0,Single-player;Steam Achievements,Indie,Indie;Point & Click,12,35,14,0,0,20000-50000,3.49
225,Spear of Destiny,8/3/07,1,id Software,id Software,windows,0,Single-player;Steam Cloud,Action,Action;FPS;Classic,0,200,36,0,0,200000-500000,2.49
226,Return to Castle Wolfenstein,8/3/07,1,Gray Matter Studios,Bethesda-Softworks,windows,0,Single-player;Multi-player;Steam Cloud,Action,FPS;Action;Classic,0,3084,276,32,48,200000-500000,3.99
227,QUAKE Mission Pack 2: Dissolution of Eternity,8/3/07,1,Rogue Entertainment,id Software,windows,0,Single-player;Multi-player;Steam Cloud,Action,Action;FPS;Shooter,0,143,15,88,91,200000-500000,2.49
228,QUAKE Mission Pack 1: Scourge of Armagon,8/3/07,1,Ritual Entertainment,id Software,windows,0,Single-player;Multi-player;Steam Cloud,Action,Action;FPS;Shooter,0,205,13,129,152,200000-500000,2.49
229,DOOM 3,8/3/07,1,id Software,id Software,windows,0,Single-player;Multi-player;Steam Cloud,Action,Horror;FPS;Action,0,2633,376,362,394,200000-500000,0
230,HeXen II,8/3/07,1,Raven Software,id Software,windows,0,Single-player;Multi-player;Co-op;Steam Cloud,Action,Action;FPS;Classic,0,173,39,10,10,200000-500000,2.99
231,Master Levels for Doom II,8/3/07,1,id Software,id Software,windows,0,Single-player;Steam Cloud,Action,Action;FPS;Classic,0,310,69,7,12,500000-1000000,0
232,Commander Keen,8/3/07,1,id Software,id Software,windows,0,Single-player;Steam Cloud,Action,Platformer;Classic;Action,0,737,51,145,145,200000-500000,2.99
233,RAGE,10/3/11,1,id Software,Bethesda Softworks,windows,16,Single-player;Multi-player;Co-op;Steam Achievements;Partial Controller Support,Action,FPS;Post-apocalyptic;Action,60,9394,2882,559,392,1000000-2000000,7.99
234,"Warhammer® 40,000: Dawn of War® – Winter Assault",8/7/07,1,Relic Entertainment,SEGA,windows,16,Single-player;Multi-player,Strategy,Strategy;Warhammer 40K;RTS,0,606,76,213,365,500000-1000000,9.99
235,Company of Heroes: Opposing Fronts,9/24/07,1,Relic Entertainment,SEGA,windows,0,Single-player;Multi-player;Steam Cloud,Action;Strategy,Strategy;RTS;Action,0,579,52,79,106,2000000-5000000,9.99
236,Supreme Commander,9/28/11,1,Gas Powered Games,Square Enix,windows,0,Single-player;Multi-player,Strategy,Strategy;RTS;Sci-fi,0,1065,162,306,306,1000000-2000000,8.99
237,Supreme Commander: Forged Alliance,9/28/11,1,Gas Powered Games,Square Enix,windows,0,Single-player;Multi-player,Strategy,Strategy;RTS;Sci-fi,0,4969,174,803,1067,1000000-2000000,8.99
238,"Warhammer® 40,000: Dawn of War® - Soulstorm",3/7/08,1,Relic Entertainment,SEGA,windows,16,Single-player;Multi-player;Steam Cloud,Strategy,Warhammer 40K;Strategy;RTS,0,4887,286,1433,1629,1000000-2000000,9.99
239,Frontlines™: Fuel of War™,2/29/08,1,Kaos Studios,THQ Nordic,windows,0,Single-player;Co-op;Steam Cloud,Action,Action;FPS;Shooter,0,378,229,154,154,200000-500000,9.99
240,Saints Row 2,1/7/09,1,Volition,Deep Silver,windows;linux,0,Single-player;Steam Cloud,Action,Open World;Action;Character Customization,0,9442,2881,322,81,2000000-5000000,9.99
241,Gish,7/20/07,1,Cryptic Sea,Chronic Logic,windows;mac,0,Single-player;Multi-player,Indie,Indie;Platformer;Physics,11,160,94,23,23,200000-500000,5.99
242,Desperados 2: Cooper's Revenge,3/12/08,1,Spellbound,THQ Nordic,windows,0,Single-player,Action,Action;Western;Strategy,0,42,54,0,0,50000-100000,6.99
243,Act of War: High Treason,3/12/08,1,Eugen Systems,THQ Nordic,windows,0,Single-player;Multi-player,Action,Action;Strategy;RTS,0,157,38,0,0,20000-50000,1.99
244,Death to Spies,3/12/08,1,Haggard Games,1C Entertainment,windows,0,Single-player;Steam Cloud,Action;Adventure,Stealth;Action;Adventure,0,428,145,64,84,100000-200000,3.99
245,Codename: Panzers - Cold War,5/6/09,1,InnoGlow;Stormregion;THQ Nordic,THQ Nordic,windows,0,Single-player;Multi-player;Co-op,Simulation;Strategy,Strategy;Simulation;RTS,0,82,56,0,0,20000-50000,13.99
246,Champions Online,6/14/11,1,Cryptic Studios,Perfect World Entertainment,windows,0,Multi-player;MMO;Co-op;Steam Achievements,Free to Play;Massively Multiplayer;RPG,Free to Play;Superhero;Massively Multiplayer,709,2081,823,12952,724,1000000-2000000,0
247,Star Trek Online,1/31/12,1,Cryptic Studios,Perfect World Entertainment,windows,0,Multi-player;MMO;Co-op;Steam Achievements;Full controller support;In-App Purchases,Free to Play;Massively Multiplayer;RPG,Free to Play;Sci-fi;Space,0,7639,2391,2514,638,1000000-2000000,0
248,Blade Kitten,5/22/14,1,Krome Studios,Krome Studios,windows,0,Single-player;Steam Achievements;Steam Trading Cards;Partial Controller Support;Steam Cloud,Action;Adventure,Anime;Platformer;Female Protagonist,20,746,149,222,360,50000-100000,1.99
249,Haunted House™,9/28/10,1,ImagineEngline,Atari,windows,0,Single-player;Partial Controller Support,Adventure,Adventure,0,9,13,0,0,0-20000,4.79
250,Star Raiders,5/11/11,1,Incinerator Studios,Atari,windows,0,Single-player;Partial Controller Support,Action,Action;Space,12,5,24,0,0,0-20000,6.99
251,The UnderGarden,11/10/10,1,Artech Studios,Retroism,windows,0,Single-player,Casual,Casual;Puzzle;Relaxing,0,48,24,23,23,20000-50000,4.99
252,Call of Duty: World at War,11/18/08,1,Treyarch,Activision,windows,16,Single-player;Multi-player;Co-op,Action,Zombies;World War II;FPS,0,19595,1483,2331,1108,1000000-2000000,19.99
253,King's Quest™ Collection,7/23/09,1,Sierra,Activision,windows,0,Single-player,Adventure,Adventure;Point & Click;Classic,0,125,32,10,19,100000-200000,14.99
254,Space Quest™ Collection,7/23/09,1,Sierra,Activision,windows,0,Single-player,Adventure,Adventure;Point & Click;Classic,0,143,42,10,10,100000-200000,9.99
255,Aces of the Galaxy™,7/23/09,1,Artech Studios,Activision,windows,0,Single-player,Action;Casual,Action;Casual;Space,0,14,16,0,0,0-20000,6.99
256,TimeShift™,7/23/09,1,Saber Interactive,Activision,windows,0,Single-player;Multi-player,Action,Action;FPS;Time Manipulation,0,623,159,0,0,100000-200000,9.99
257,3D Ultra™ Minigolf Adventures,7/23/09,1,Wanako Games,Activision,windows,0,Single-player,Sports,Sports;Mini Golf;Golf,0,50,28,0,0,0-20000,6.99
258,Prototype™,6/12/09,1,Radical Entertainment,Activision,windows,0,Single-player,Action;Adventure,Action;Open World;Adventure,0,3702,904,645,1001,500000-1000000,14.99
259,Call of Duty®: Modern Warfare® 2,11/11/09,1,Infinity Ward;Aspyr (Mac),Activision;Aspyr (Mac),windows;mac,0,Single-player;Multi-player;Co-op;Steam Achievements;Steam Cloud;Valve Anti-Cheat enabled,Action,Action;FPS;Multiplayer,50,30006,2826,999,580,5000000-10000000,19.99
260,Postal III,2/17/12,1,Trashmasters,Akella,windows,18,Single-player;Steam Achievements,Action,Action;Dark Humor;Gore,38,641,1101,411,411,50000-100000,8.99
261,Dead Mountaineer's Hotel,10/28/11,1,Electronic Paradise,Akella,windows,0,Single-player,Adventure,Adventure;Point & Click,0,25,63,0,0,0-20000,5.59
262,A Stroke of Fate: Operation Valkyrie,10/28/11,1,SPLine,Akella,windows,0,Single-player,Adventure,Adventure;Point & Click,0,15,10,0,0,0-20000,4.99
263,PT Boats: Knights of the Sea,10/28/11,1,Studio4,Akella,windows,0,Single-player;Multi-player,Simulation,Simulation;Naval,0,12,12,0,0,0-20000,4.99
264,PT Boats: South Gambit,10/28/11,1,studio4,Akella,windows,0,Single-player;Multi-player,Simulation,Simulation;Naval,0,5,10,0,0,0-20000,4.99
265,Disciples III: Reincarnation,2/14/14,1,Akella,Kalypso Media Digital,windows,0,Single-player;Multi-player,RPG;Strategy,RPG;Turn-Based Strategy;Strategy,0,618,252,889,889,50000-100000,9.99
266,The Club™,2/20/08,1,Bizarre Creations,SEGA,windows,0,Single-player;Multi-player;Partial Controller Support,Action,Action;Third-Person Shooter;Arcade,0,47,50,0,0,20000-50000,9.99
267,Total War: EMPIRE – Definitive Edition,3/4/09,1,CREATIVE ASSEMBLY;Feral Interactive (Mac);Feral Interactive (Linux),SEGA;Feral Interactive (Mac);Feral Interactive (Linux),windows;mac;linux,0,Single-player;Multi-player;Steam Achievements;Steam Trading Cards;Stats,Strategy,Strategy;Historical;Military,30,14928,1719,3176,1385,2000000-5000000,19.99
268,Aliens vs. Predator™,2/16/10,1,Rebellion,SEGA,windows,0,Single-player;Multi-player;Co-op;Steam Achievements;Steam Cloud;Stats;Steam Leaderboards,Action,Action;FPS;Aliens,50,9448,1186,170,168,1000000-2000000,9.99
269,TrackMania Nations Forever,4/16/08,1,Nadeo,Ubisoft,windows,0,Single-player;Multi-player;Includes level editor,Racing,Racing;Free to Play;Multiplayer,0,8252,1244,902,87,2000000-5000000,0
270,Sherlock Holmes - Nemesis,8/7/08,1,Frogwares,Frogwares,windows,0,Single-player,Adventure;RPG,Adventure;Detective;Point & Click,0,114,43,0,0,100000-200000,6.99
271,Dracula Origin,8/7/08,1,Frogwares,Frogwares,windows,0,Single-player,Adventure,Adventure;Point & Click;Vampire,0,94,45,0,0,20000-50000,6.99
272,Sherlock Holmes: The Mystery of the Mummy,8/6/09,1,Frogwares,Frogwares,windows,0,Single-player,Adventure,Adventure;Point & Click;Detective,0,59,130,0,0,100000-200000,0
273,Sherlock Holmes: The Awakened - Remastered Edition,8/6/09,1,Frogwares,Frogwares,windows,0,Single-player,Adventure,Adventure;Point & Click;Lovecraftian,0,178,49,0,0,100000-200000,6.99
274,Sherlock Holmes: The Silver Earring,8/6/09,1,Frogwares,Frogwares,windows,0,Single-player,Adventure,Adventure;Point & Click;Detective,0,98,54,0,0,50000-100000,6.99
275,Sherlock Holmes versus Jack the Ripper,12/23/09,1,Frogwares,Frogwares,windows,0,Single-player,Adventure;RPG,Adventure;Point & Click;Detective,0,300,94,0,0,100000-200000,6.99
276,Shadowgrounds Survivor,11/14/07,1,Frozenbyte,Frozenbyte,windows;mac,0,Single-player;Shared/Split Screen;Steam Trading Cards;Includes level editor,Action,Action;Sci-fi;Isometric,0,328,239,355,374,200000-500000,6.99
277,Gumboy Tournament,5/19/08,1,"CINEMAX, s.r.o.","CINEMAX, s.r.o.",windows,0,Single-player;Multi-player,Casual;Indie;Racing,Indie;Casual;Racing,0,351,142,46,49,50000-100000,1.79
278,Space Trader: Merchant Marine,10/23/08,1,Meridian4,Meridian4,windows,0,Single-player;Multi-player;Co-op;Steam Achievements,Action;Indie;Strategy,Action;Space;FPS,40,299,310,15,15,200000-500000,3.99
279,Pacific Storm,6/24/08,1,Buka Entertainment;Lesta Studio,Buka Entertainment,windows,0,Single-player;Multi-player;Steam Trading Cards,Simulation;Strategy,Strategy;Simulation;World War II,0,20,9,0,0,50000-100000,5.59
280,Pacific Storm Allies,8/18/08,1,Lesta Studio,Buka Entertainment,windows,0,Single-player;Multi-player;Steam Trading Cards,Simulation;Strategy,Simulation;Strategy;World War II,0,78,56,0,0,50000-100000,5.59
281,Penguins Arena: Sedna's World,12/18/08,1,Frogames,Frogames,windows;mac,0,Single-player;Multi-player;Online Multi-Player;Steam Trading Cards,Action;Casual;Indie,Action;Casual;Indie,10,902,129,91,97,100000-200000,4.79
282,Obulis,3/19/09,1,IonFX,Meridian4,windows,0,Single-player;Steam Achievements,Casual;Indie,Puzzle;Casual;Indie,17,586,130,41,69,100000-200000,3.99
283,Larva Mortus,3/19/09,1,Meridian4,Meridian4,windows,0,Single-player;Steam Achievements,Action;Indie,Action;Indie;Top-Down,25,523,161,76,108,100000-200000,3.99
284,Chains,7/1/09,1,2DEngine.com,Meridian4,windows;mac,0,Single-player,Indie,Indie;Puzzle;Physics,0,433,148,36,36,100000-200000,3.99
285,Overlord™,11/12/09,1,Triumph Studios;Virtual Programming,Codemasters,windows;mac;linux,0,Single-player;Partial Controller Support,RPG,RPG;Villain Protagonist;Third Person,0,3439,276,304,304,1000000-2000000,3.49
286,Soldiers: Heroes of World War II,7/3/14,1,Best Way,1C Entertainment,windows,0,Single-player;Multi-player;Co-op,Strategy,Strategy;World War II;RTS,0,273,61,0,0,100000-200000,3.99
287,Maelstrom: The Battle for Earth Begins,2/13/09,1,KDV Games,Codemasters,windows,0,Single-player,Strategy,Strategy;RTS,0,69,44,0,0,20000-50000,3.49
288,Hospital Tycoon,2/13/09,1,Deep Red Limited,Codemasters,windows,0,Single-player,Simulation,Simulation;Management;Singleplayer,0,175,301,119,176,200000-500000,3.49
289,Grand Theft Auto III,1/4/08,1,Rockstar Games,Rockstar Games,windows,18,Single-player;Partial Controller Support,Action,Open World;Action;Classic,0,4718,750,98,63,1000000-2000000,5.99
290,Grand Theft Auto: Vice City,1/10/11,1,Rockstar Games,Rockstar Games,windows,18,Single-player;Partial Controller Support,Action,Open World;Action;1980s,0,9817,819,209,93,2000000-5000000,5.99
291,Grand Theft Auto: San Andreas,1/4/08,1,Rockstar Games,Rockstar Games,windows,18,Single-player,Action,Open World;Action;Multiplayer,0,26877,3243,807,249,2000000-5000000,9.99
292,Manhunt,1/4/08,1,Rockstar North,Rockstar Games,windows,18,Single-player,Action,Gore;Violent;Stealth,0,816,433,99,101,200000-500000,5.99
293,Max Payne,1/4/08,1,Remedy Entertainment,Rockstar Games,windows,18,Single-player,Action,Noir;Action;Classic,0,3926,435,316,316,500000-1000000,5.99
294,Max Payne 2: The Fall of Max Payne,1/4/08,1,Remedy Entertainment,Rockstar Games,windows,18,Single-player,Action,Noir;Action;Third-Person Shooter,0,2506,172,175,175,500000-1000000,5.99
295,Grand Theft Auto,1/4/08,1,Rockstar North,Rockstar Games,windows,0,Single-player,Action,Action;Classic;Open World,0,199,30,7,7,500000-1000000,0
296,Grand Theft Auto 2,1/4/08,1,Rockstar North,Rockstar Games,windows,0,Single-player,Action,Action;Classic;Open World,0,184,17,3,4,500000-1000000,0
297,Bully: Scholarship Edition,10/21/08,1,Rockstar New England,Rockstar Games,windows,0,Single-player;Partial Controller Support,Action;Adventure,Open World;Action;Adventure,0,8504,1764,319,225,1000000-2000000,9.99
298,Grand Theft Auto IV,12/2/08,1,Rockstar North;Rockstar Toronto,Rockstar Games,windows,0,Single-player;Multi-player;Partial Controller Support,Action;Adventure,Open World;Action;Bowling,0,35240,18926,1255,634,2000000-5000000,19.99
299,Grand Theft Auto: Episodes from Liberty City,4/12/10,1,Rockstar North / Toronto,Rockstar Games,windows,18,Single-player;Multi-player,Action,Open World;Action;Multiplayer,0,6401,2345,508,112,2000000-5000000,14.99
300,Culpa Innata,1/18/08,1,Momentum Digital Media Technologies,Strategy First,windows,0,Single-player,RPG;Casual;Adventure,Adventure;RPG;Sci-fi,0,57,14,0,0,20000-50000,6.99
301,Sacred Gold,7/9/08,1,Ascaron Entertainment ltd.,Strategy First,windows,0,Single-player,Action;RPG,RPG;Action;Hack and Slash,0,1489,319,337,404,200000-500000,6.99
302,Darkstar One,2/13/08,1,Ascaron Entertainment ltd.,Strategy First,windows,0,Single-player,Action,Action;Space;Sci-fi,0,256,59,0,0,100000-200000,6.99
303,Jack Keane,6/27/08,1,Deck13,Deck13,windows,0,Single-player;Steam Trading Cards,Adventure,Adventure;Point & Click;Comedy,0,46,27,0,0,20000-50000,6.99
304,FlatOut: Ultimate Carnage,8/26/08,1,Bugbear Entertainment,Strategy First,windows,0,Single-player;Multi-player,Racing,Racing;Destruction;Multiplayer,0,1967,394,37,71,200000-500000,16.99
305,Exodus from the Earth ,10/24/08,1,Parallax Arts Studio,Strategy First,windows,0,Single-player;Multi-player;Partial Controller Support,Action,Action;FPS;Shooter,0,51,44,0,0,0-20000,10.99
306,Perimeter 2: New Earth,2/10/09,1,KDV Games,Strategy First,windows,0,Single-player;Multi-player,Strategy,Strategy;RTS,0,12,41,0,0,0-20000,10.99
307,SlamIt Pinball Big Score,2/23/09,1,Technetium Games,Kalypso Media Digital,windows,0,Single-player,Casual,Casual;Pinball,0,31,69,2,2,0-20000,3.99
308,Ankh 2: Heart of Osiris ,6/16/09,1,Deck 13,Strategy First,windows,0,Single-player,Adventure,Adventure;Point & Click;Comedy,0,23,17,0,0,20000-50000,10.99
309,Ankh 3: Battle of the Gods,6/16/09,1,Deck 13,Strategy First,windows,0,Single-player,Adventure,Adventure;Point & Click,0,12,8,0,0,20000-50000,10.99
310,BC Kings,6/16/09,1,Mascot Entertainment,Strategy First,windows,0,Single-player;Multi-player,Strategy,Strategy;RTS,0,85,76,0,0,20000-50000,3.99
311,Port Royale 2,6/16/09,1,Ascaron Entertainment ltd.,Strategy First,windows,0,Single-player,Strategy,Strategy;Trading;Pirates,0,174,95,203,203,50000-100000,2.99
312,9th Company: Roots Of Terror,12/3/09,1,Noviy Disk;Lesta Studios Inc,Strategy First,windows,0,Single-player,Strategy,Strategy;RTS;Military,0,86,67,0,0,20000-50000,6.99
313,PuzzleQuest: Challenge of the Warlords,1/29/08,1,Infinite Interactive,"D3Publisher of America, Inc.",windows,0,Single-player;Multi-player;Steam Cloud,Casual,Puzzle;Match 3;Casual,0,561,80,52,52,100000-200000,6.99
314,Prison Tycoon 3™: Lockdown,1/29/08,1,Gamebryo;Virtual Playground,ValuSoft;Retroism,windows,0,Single-player,Strategy,Strategy;Simulation,0,18,89,0,0,20000-50000,6.99
315,18 Wheels of Steel: American Long Haul,1/29/08,1,SCS Software,ValuSoft;Play Hard Games,windows,0,Single-player,Racing,Simulation;Racing;Driving,0,245,111,0,0,50000-100000,6.99
316,Hunting Unlimited™ 2008,1/29/08,1,SCS Software,ValuSoft;Retroism,windows,0,Single-player,Action;Adventure;Strategy,Action;Strategy;Adventure,0,29,9,0,0,20000-50000,4.99
317,Mahjongg Investigations: Under Suspicion,7/29/08,1,Zemnott,ValuSoft;Retroism,windows,0,Single-player,Casual,Casual;Puzzle,0,21,6,0,0,20000-50000,5.99
318,Ride! Carnival Tycoon,7/29/08,1,Gabriel Entertainment,ValuSoft;Retroism,windows,0,Single-player,Simulation,Simulation;Management,0,15,26,0,0,20000-50000,4.99
319,Sprint Cars Road to Knoxville,7/29/08,1,BigAnt Studios,ValuSoft;Retroism,windows,0,Single-player;Multi-player,Racing,Racing,0,25,24,0,0,20000-50000,4.99